- {0: 0.0, 5: -0.14533376460894942, 10: -1.079368779901415, 15: -2.7419162450823933,
  20: -4.949666376458481, 25: -7.522818107157946, 30: -10.300628088181838, 35: -13.014350139303133,
  40: -15.453255854081362, 45: -17.711055629421026, 50: -19.641073281876743, 55: -20.99247615528293,
  60: -21.823046253761277, 65: -22.281017732573673, 70: -22.363889802247286, 75: -21.972226639045402,
  80: -21.177581519121304, 85: -19.970163953723386, 90: -18.279742080019787, 95: -16.443918703356758,
  100: -14.481493454426527, 105: -12.840913547435775, 110: -11.540096182376146, 115: -10.739248581463471,
  120: -10.552513307193294, 125: -10.622127126902342, 130: -11.62024035747163, 135: -13.0453575567808,
  140: -14.72862284258008, 145: -16.753596428316087, 150: -18.966092938324437, 155: -20.86867831670679,
  160: -22.425191551679745, 165: -23.70060116541572, 170: -24.406043084571138, 175: -24.702938300557435,
  179: -24.3618535567075, 185: -23.28340553981252, 190: -21.846502733416855, 195: -19.888726719655097,
  200: -17.449699969263747, 205: -14.86615939764306, 210: -12.17437812499702, 215: -9.385176624637097,
  220: -6.866356465732679, 225: -4.617124747252092, 230: -2.8330969722010195, 235: -1.7154541783966124,
  240: -1.1143194357864559, 245: -1.194803875638172, 250: -2.139269477222115, 255: -3.6317286510020494,
  260: -5.549914225004613, 265: -7.894082185579464, 270: -10.482223946135491, 275: -13.155169619247317,
  280: -15.632694864179939, 285: -17.705213891807944, 290: -19.57176507008262, 295: -20.741357057122514,
  300: -21.40504670026712, 305: -21.470208197133616, 310: -20.922660959651694, 315: -19.790519629837945,
  320: -18.110920854844153, 325: -15.859895919682458, 330: -13.052509418688715, 335: -10.30713932798244,
  340: -7.255267317406833, 345: -4.623742319876328, 350: -2.474197685951367, 355: -0.696821877732873}
- {0: -5.130560850830079e-06, 5: 4.999999991168212, 10: 10.000000002549031, 15: 14.999999994888666,
  20: 20.00000000407754, 25: 24.999999999860524, 30: 30.00000000080618, 35: 35.00000000299107,
  40: 40.00000000417584, 45: 44.99999999963101, 50: 50.000000002744756, 55: 54.99999999958034,
  60: 59.99999999805829, 65: 65.0000000000891, 70: 70.00000000367963, 75: 75.00000001657295,
  80: 80.0000000157101, 85: 85.00000000704, 90: 90.00000000619842, 95: 95.00000000107423,
  100: 99.99999999253643, 105: 104.99999999567595, 110: 109.99999999392136, 115: 114.99999998704163,
  120: 119.99999998007489, 125: 124.99999997992559, 130: 129.99999999217331, 135: 134.99999999753632,
  140: 139.99999998213664, 145: 144.9999999941985, 150: 150.00000000012167, 155: 154.9999999711182,
  160: 159.99999998052337, 165: 164.9999999891451, 170: 170.0000000005857, 175: 175.00000000110396,
  179: 178.9999999909239, 185: 185.00000000361584, 190: 190.00000000489487, 195: 195.0000000053237,
  200: 200.0000000156042, 205: 204.99999999664152, 210: 209.9999999981723, 215: 214.99999998990867,
  220: 220.00000000302003, 225: 224.99999999830425, 230: 230.0000000011658, 235: 235.00000000032838,
  240: 239.99999999540762, 245: 244.99999999457648, 250: 249.999999995763, 255: 254.99999999585404,
  260: 260.0000000066669, 265: 264.9999999992433, 270: 269.9999999981891, 275: 275.000000001235,
  280: 279.9999999963966, 285: 284.9999999944961, 290: 289.99999999382504, 295: 295.0000000011824,
  300: 300.0000000235289, 305: 305.0000000250785, 310: 310.0000000084655, 315: 315.0000000113243,
  320: 320.0000000103703, 325: 324.9999999951926, 330: 329.9999999942025, 335: 335.000000002092,
  340: 340.000000005316, 345: 345.00000000064824, 350: 350.00000000198173, 355: 355.00000000091336}
