- {0: 0.0, 5: -0.01999999999998181, 10: -0.3100000000000023, 15: -0.8599999999999852,
  20: -1.6399999999999864, 25: -2.619999999999976, 30: -3.7399999999999807, 35: -4.949999999999989,
  40: -6.1699999999999875, 45: -7.319999999999993, 50: -8.310000000000002, 55: -9.049999999999983,
  60: -9.449999999999989, 65: -9.699999999999989, 70: -9.629999999999995, 75: -9.23999999999998,
  80: -8.189999999999998, 85: -7.009999999999991, 90: -5.319999999999993, 95: -4.0,
  100: -2.1299999999999955, 105: -0.1599999999999966, 110: 1.9300000000000068, 115: 3.460000000000008,
  120: 4.980000000000018, 125: 6.320000000000022, 130: 7.200000000000017, 135: 7.390000000000015,
  140: 6.950000000000017, 145: 6.02000000000001, 150: 4.840000000000003, 155: 3.5400000000000205,
  160: 2.219999999999999, 165: 0.9800000000000182, 170: -0.08999999999997499, 175: -0.9299999999999784,
  179: -1.3699999999999761, 185: -1.9199999999999875, 190: -2.1899999999999977, 195: -2.280000000000001,
  200: -3.6499999999999773, 205: -5.489999999999981, 210: -7.519999999999982, 215: -9.219999999999999,
  220: -10.379999999999995, 225: -10.97999999999999, 230: -11.20999999999998, 235: -11.22999999999999,
  240: -11.139999999999986, 245: -11.049999999999983, 250: -11.019999999999982, 255: -11.079999999999984,
  260: -11.20999999999998, 265: -11.359999999999985, 270: -11.560000000000002, 275: -11.629999999999995,
  280: -11.560000000000002, 285: -11.23999999999998, 290: -10.669999999999987, 295: -9.97999999999999,
  300: -9.179999999999978, 305: -7.6699999999999875, 310: -6.159999999999997, 315: -5.179999999999978,
  320: -4.199999999999989, 325: -3.1499999999999773, 330: -2.119999999999976, 335: -0.9899999999999807,
  340: -0.030000000000001137, 345: -0.07999999999998408, 350: -0.6999999999999886,
  355: -0.23999999999998067}
- {0: 0.0007780241259026065, 5: 4.999638364245298, 10: 9.999646109222793, 15: 14.999350076740635,
  20: 19.999662045544003, 25: 25.000212044375978, 30: 30.000225160578555, 35: 35.00022932586564,
  40: 40.00022412084965, 45: 44.99969057294087, 50: 49.999702656884565, 55: 54.99971952961594,
  60: 60.00003088756613, 65: 64.99917819936839, 70: 69.99947313918523, 75: 74.99997685516901,
  80: 79.99999986123265, 85: 84.99999870772633, 90: 89.99935105637464, 95: 95.00000113331154,
  100: 100.00000014144058, 105: 105.00000053540222, 110: 110.00000003339944, 115: 114.99999980484887,
  120: 119.99991880905138, 125: 124.99955826014181, 130: 129.99992925835605, 135: 134.9999250794108,
  140: 139.99993121566018, 145: 144.99993368565666, 150: 149.9999376471163, 155: 155.00023123656274,
  160: 160.00026782587474, 165: 165.00025063306182, 170: 169.9999455317122, 175: 174.9999473331141,
  179: 178.99993070814233, 185: 184.99994129325694, 190: 189.9999336752898, 195: 195.00022340408654,
  200: 199.99991383052674, 205: 204.99990857485486, 210: 209.99990276774642, 215: 214.9999095946374,
  220: 219.99964775946614, 225: 224.99994656228284, 230: 229.9999374968532, 235: 235.00063417842205,
  240: 240.00063503415024, 245: 245.00029421452726, 250: 250.00030090055526, 255: 255.0003071103025,
  260: 260.0003108354489, 265: 265.00031445915454, 270: 270.0006141758546, 275: 275.00061227265,
  280: 280.00057224135037, 285: 285.0002526660238, 290: 290.0002422056597, 295: 295.0002800364901,
  300: 300.0002716253235, 305: 304.99999971820625, 310: 310.00023597458045, 315: 315.00023717979536,
  320: 320.0002405471933, 325: 324.9999404675342, 330: 329.99993361553095, 335: 334.9999348208477,
  340: 339.9999355952496, 345: 345.0001917510507, 350: 349.9999581028649, 355: 354.9993697635359}
