{0: 0.00859894749203477, 5: 0.00795632502302956, 10: 0.008281215089497996, 15: 0.007983154377715818,
  20: 0.007621249933242408, 25: 0.007224126564948195, 30: 0.006824767206848297, 35: 0.00644995480556924,
  40: 0.006154167881561414, 45: 0.0059583659889259205, 50: 0.005873196547829744, 55: 0.0059051903187944165,
  60: 0.006029046083012647, 65: 0.006218358833608784, 70: 0.00649607702067749, 75: 0.0068673254017123635,
  80: 0.0073622244846897784, 85: 0.00749149987329935, 90: 0.008803717698215875, 95: 0.00845151075141507,
  100: 0.010189124054154047, 105: 0.011824242180677529, 110: 0.012942705615836448,
  115: 0.01406774177907569, 120: 0.015174829319551041, 125: 0.016250504430643704,
  130: 0.015142112175157759, 135: 0.01728135227892782, 140: 0.019180555782559703,
  145: 0.020052642626623256, 150: 0.020860958117940153, 155: 0.02158766739861175,
  160: 0.022218793164941845, 165: 0.022692669750798623, 170: 0.02291300954408128,
  175: 0.02274969839106111, 179: 0.022245710890710157, 185: 0.020697490764747913,
  190: 0.018656335378954485, 195: 0.016090054804882816, 200: 0.013323782344821117,
  205: 0.01074272168065663, 210: 0.008687527762195571, 215: 0.007314808349417031,
  220: 0.006545482416906857, 225: 0.006177145617785703, 230: 0.006064537984435083,
  235: 0.006088009914915994, 240: 0.006173126542062849, 245: 0.006246395677505647,
  250: 0.006312163051610516, 255: 0.00635526989432673, 260: 0.005481551111291099,
  265: 0.006354610372557684, 270: 0.00632013453635745, 275: 0.006258621954772596,
  280: 0.0057672532324330485, 285: 0.00572666692865295, 290: 0.005739530644690512,
  295: 0.005111518273889474, 300: 0.005705561050192599, 305: 0.005709336391558518,
  310: 0.005809800011123893, 315: 0.00602777537576431, 320: 0.006342746912168593,
  325: 0.006734437779718315, 330: 0.007103944891996632, 335: 0.007187257577872551,
  340: 0.007957858567810032, 345: 0.006008258477108122, 350: 0.008481784354279081,
  355: 0.008426396187149826}
