- {0: 0.0, 5: -0.0660000000000025, 10: -0.5109999999999957, 15: -1.046999999999997,
  20: -1.7469999999999999, 25: -2.5819999999999936, 30: -3.5160000000000053, 35: -4.498999999999995,
  40: -5.477999999999994, 45: -6.388000000000005, 50: -7.161000000000001, 55: -7.731999999999999,
  60: -8.046999999999997, 65: -8.066999999999993, 70: -7.784999999999997, 75: -7.209999999999994,
  80: -6.378, 85: -5.2549999999999955, 90: -4.126999999999995, 95: -2.573999999999998,
  100: -1.3539999999999992, 105: -0.06499999999999773, 110: 1.2819999999999965, 115: 2.551000000000002,
  120: 3.7039999999999935, 125: 4.7039999999999935, 130: 6.054000000000002, 135: 6.322999999999993,
  140: 6.506, 145: 6.635999999999996, 150: 6.522000000000006, 155: 6.171999999999997,
  160: 5.608000000000004, 165: 4.869, 170: 4.001999999999995, 175: 3.058000000000007,
  179: 2.277000000000001, 185: 1.0859999999999985, 190: 0.055999999999997385, 195: -1.0619999999999976,
  200: -2.3220000000000027, 205: -3.739999999999995, 210: -5.274000000000001, 215: -6.834000000000003,
  220: -8.310000000000002, 225: -9.611000000000004, 230: -10.691000000000003, 235: -11.539000000000001,
  240: -12.170000000000002, 245: -12.608000000000004, 250: -12.885999999999996, 255: -13.033000000000001,
  260: -12.941999999999993, 265: -13.004000000000005, 270: -12.838999999999999, 275: -12.578000000000003,
  280: -12.153999999999996, 285: -11.668000000000006, 290: -11.057000000000002, 295: -10.221999999999994,
  300: -9.432999999999993, 305: -8.439999999999998, 310: -7.364999999999995, 315: -6.247,
  320: -5.123000000000005, 325: -4.034000000000006, 330: -3.010000000000005, 335: -2.046999999999997,
  340: -1.3329999999999984, 345: -0.16800000000000637, 350: -0.28300000000000125,
  355: -0.016000000000005343}
- {0: 6.067839024557773e-05, 5: 5.000004546385245, 10: 10.000003283308905, 15: 15.000003132492262,
  20: 20.000002005695652, 25: 25.000001231874705, 30: 30.000000435545804, 35: 35.0000007694118,
  40: 40.00000022598187, 45: 45.00000029786285, 50: 49.99999999539216, 55: 54.99999988060708,
  60: 59.99999958494841, 65: 65.00000035735755, 70: 69.99999930914655, 75: 75.0000000041261,
  80: 79.99999951753905, 85: 84.99999970068902, 90: 89.99994008622912, 95: 95.00000059680254,
  100: 100.00000018405346, 105: 104.99999984564128, 110: 109.99999998145202, 115: 115.00000070291536,
  120: 120.00000048531238, 125: 124.9999999355966, 130: 130.00000007142845, 135: 135.00000006842944,
  140: 139.9999999038835, 145: 145.00000000502072, 150: 149.999999869201, 155: 154.99999989968683,
  160: 159.99999977127493, 165: 164.99999950946082, 170: 169.99999920319394, 175: 174.99999785904677,
  179: 178.99998977912063, 185: 185.00000314863, 190: 190.00000177652063, 195: 195.0000008004963,
  200: 200.00000058907798, 205: 205.0000002531125, 210: 210.00000032746544, 215: 215.00000004024767,
  220: 219.9999992740589, 225: 224.99999986888616, 230: 229.99999897550822, 235: 234.9999993462847,
  240: 239.9999990261499, 245: 244.99999927925774, 250: 249.99999876999473, 255: 254.99999934025877,
  260: 259.9999993932852, 265: 264.9999992390344, 270: 269.9999409967201, 275: 275.00000044891794,
  280: 280.00000194352833, 285: 285.00000078634434, 290: 289.99999985751583, 295: 294.99999989131425,
  300: 300.0000004574201, 305: 305.00000005522213, 310: 310.00000022535085, 315: 315.00000010916045,
  320: 319.99999967452743, 325: 324.999999805987, 330: 329.9999999996727, 335: 335.00000004360027,
  340: 339.9999999047757, 345: 344.9999988997034, 350: 350.00000013809455, 355: 354.99999995864783}
