{0: 0.012042466627062758, 5: 0.012194208257532828, 10: 0.01424817691199152, 15: 0.014448190647510845,
  20: 0.014488977773071909, 25: 0.014524673180076447, 30: 0.014677232326360444, 35: 0.015007508547746231,
  40: 0.015493901467898162, 45: 0.016033780638975776, 50: 0.016487959576591257, 55: 0.01668578666618015,
  60: 0.016483921686863648, 65: 0.014504078180667748, 70: 0.014298637174626377, 75: 0.01068932561018212,
  80: 0.008479746485837183, 85: 0.008365659423609293, 90: 0.006821233807718732, 95: 0.005533021247034914,
  100: 0.006793386192221639, 105: 0.006522625481428434, 110: 0.006334635495571304,
  115: 0.006216411624078552, 120: 0.006080348635424506, 125: 0.0058342261774182525,
  130: 0.005635261356467087, 135: 0.005467225649860231, 140: 0.005344804704362411,
  145: 0.005225291195921437, 150: 0.0050843402170177195, 155: 0.0049146624155257355,
  160: 0.004753961047860325, 165: 0.004717788085657499, 170: 0.003237849418281027,
  175: 0.0058836057333547815, 179: 0.00651501924491787, 185: 0.0076119524223741694,
  190: 0.008229020877881328, 195: 0.008772574586547743, 200: 0.009130325848885438,
  205: 0.009358905548306304, 210: 0.009472236189769234, 215: 0.009422727337404834,
  220: 0.00941292225198656, 225: 0.009125379467793765, 230: 0.00917594096252597, 235: 0.008967161037364077,
  240: 0.008700051277239034, 245: 0.008375053039440673, 250: 0.008001056066378659,
  255: 0.007300861636734028, 260: 0.007202114540287855, 265: 0.006823317651960053,
  270: 0.0064816552145816045, 275: 0.0061818447891640125, 280: 0.00562005683220678,
  285: 0.005764097214210264, 290: 0.0042764171917406045, 295: 0.006051046811795452,
  300: 0.006743532838427586, 305: 0.0076640726068482705, 310: 0.008294425798924598,
  315: 0.007235004194184859, 320: 0.007934351422273316, 325: 0.007246744094379397,
  330: 0.006866904269341039, 335: 0.006905615820896014, 340: 0.0074645667716241116,
  345: 0.008495317297481389, 350: 0.010088476714949748, 355: 0.011489046566021285}
