- {0: 0.0, 5: -0.0923451364506036, 10: -0.9053138829767704, 15: -2.168597625102848,
  20: -3.80342532414943, 25: -5.73096949281171, 30: -7.845499671297148, 35: -10.123100967612118,
  40: -12.535523526603356, 45: -15.038434993242845, 50: -17.55157960881479, 55: -20.132049658335745,
  60: -22.473364488221705, 65: -24.814577186014503, 70: -27.055876481346786, 75: -29.04693595855497,
  80: -30.884141660761088, 85: -32.13538302225061, 90: -32.90063383150846, 95: -32.62195564736612,
  100: -32.11212581815198, 105: -30.986414337763563, 110: -30.03614454343915, 115: -29.250393042573705,
  120: -28.78849617904052, 125: -29.02754322788678, 130: -29.55585972778499, 135: -30.787682366091758,
  140: -32.15725606260821, 145: -33.479745880002156, 150: -35.00989804463461, 155: -36.18212787131779,
  160: -37.09468839690089, 165: -37.88290156656876, 170: -38.224783149547875, 175: -38.25860431534238,
  185: -37.43974263384007, 190: -36.30813349294476, 195: -34.659909705165774, 200: -32.485946871107444,
  205: -29.89214742043987, 210: -27.017697772942483, 215: -23.868977105943486, 220: -20.891034186817706,
  225: -18.354307592846453, 230: -16.355494488961995, 235: -15.185802470427006, 240: -14.895274879876524,
  245: -15.598671272397041, 250: -17.252533321268857, 255: -19.632778802188113, 260: -22.388726244680583,
  265: -25.643037432804704, 270: -28.7672616597265, 275: -31.535910483449697, 280: -34.27936710999347,
  285: -36.43252495699562, 290: -37.729441879317164, 295: -38.51584791741334, 300: -38.31653676065616,
  305: -36.79899723548442, 310: -33.756437085568905, 315: -29.25531112891622, 320: -23.77012204262428,
  325: -18.397981472779065, 330: -13.904419581638649, 335: -9.644462865777314, 340: -6.288796350359917,
  345: -3.6849223314784467, 350: -1.6707794582471251, 355: -0.4761871974915266}
- {0: -5.007732397643849e-06, 5: 4.999999978168445, 10: 9.999999990521703, 15: 14.999999990651423,
  20: 19.999999996385846, 25: 25.000000003881166, 30: 29.99999998991307, 35: 35.00000000286623,
  40: 39.999999998401265, 45: 44.99999999486347, 50: 49.99999999844228, 55: 54.999999999616975,
  60: 59.99999999446226, 65: 64.9999999999588, 70: 70.00000001584235, 75: 74.99999996242954,
  80: 79.99999998479684, 85: 84.99999995610315, 90: 89.99999999877511, 95: 94.99999997676892,
  100: 100.00000000177029, 105: 104.99999999616222, 110: 109.99999999990361, 115: 114.99999999398801,
  120: 119.9999999858679, 125: 124.99999998966273, 130: 129.9999999958283, 135: 134.99999999362322,
  140: 139.99999999258358, 145: 144.99999999628676, 150: 149.99999999949011, 155: 154.9999999953783,
  160: 159.99999999523425, 165: 165.00000000288784, 170: 169.9999999958932, 175: 175.00000000072112,
  185: 185.00000000167242, 190: 190.00000000110637, 195: 195.0000000034836, 200: 199.99999999754658,
  205: 205.00000000475012, 210: 210.00000000224566, 215: 215.00000000811374, 220: 220.0000000092501,
  225: 225.0000000055388, 230: 230.00000000938425, 235: 235.00000001145818, 240: 239.99999999965948,
  245: 245.0000000004166, 250: 250.00000000215593, 255: 254.9999999975327, 260: 259.9999999949493,
  265: 264.999999991324, 270: 269.99999999678494, 275: 274.9999999959962, 280: 280.00000000020776,
  285: 284.9999999953654, 290: 290.0000000005307, 295: 295.00000000245495, 300: 299.9999999969555,
  305: 305.0000000012097, 310: 309.9999999948233, 315: 314.9999999989274, 320: 320.0000000030838,
  325: 324.9999999995752, 330: 329.9999999919021, 335: 334.99999998629784, 340: 339.99999999238196,
  345: 344.9999999997749, 350: 349.99999999459175, 355: 355.0000000019619}
