- {0: 0.0, 5: -0.06115052057430148, 10: -0.8004304089117795, 15: -1.9728813028195873,
  20: -3.500801792484708, 25: -5.365123658790253, 30: -7.4178367021959275, 35: -9.629253344261087,
  40: -12.005653780768625, 45: -14.43755754979793, 50: -16.849001059890725, 55: -19.275839714217,
  60: -21.541858354699798, 65: -23.77589577960316, 70: -25.930632602539845, 75: -27.79849521815777,
  80: -29.574106690473855, 85: -30.791425541508943, 90: -31.531163317151368, 95: -31.53070805547759,
  100: -30.773002670612186, 105: -29.88130988168996, 110: -28.801535724662244, 115: -28.215883555589244,
  120: -27.941111590480432, 125: -27.90135863237083, 130: -28.557211945648305, 135: -29.484781141858548,
  140: -30.543227837304585, 145: -31.95414659497328, 150: -33.00790414749645, 155: -34.03824197745416,
  160: -34.842978731379844, 165: -35.418059062212706, 170: -35.898674165597185, 175: -36.187101093586534,
  185: -35.040566772571765, 190: -33.912952067214064, 195: -32.653317245072685, 200: -30.59115345182363,
  205: -28.17894040758256, 210: -25.58660362311639, 215: -22.80900158197619, 220: -19.97122859407682,
  225: -17.237909811199643, 230: -15.170432005776092, 235: -14.009799800114706, 240: -13.728751577320509,
  245: -14.45184210757725, 250: -16.07757008599583, 255: -18.341494365246035, 260: -20.987471689935774,
  265: -24.110386317479424, 270: -27.024812615592964, 275: -29.792518097208813, 280: -32.469822887913324,
  285: -34.46151143487077, 290: -35.742905613500625, 295: -36.5050520314835, 300: -36.32392587547656,
  305: -34.90002848347649, 310: -32.04282206983771, 315: -27.731258525978774, 320: -22.473645154153928,
  325: -17.26943970308639, 330: -12.976012325729243, 335: -9.179843095946126, 340: -6.044247303507291,
  345: -3.6089416739996523, 350: -1.6756350578507408, 355: -0.4989888775162399}
- {0: -2.5251592319364136e-06, 5: 4.9999999774501385, 10: 9.999999994816042, 15: 14.99999999226718,
  20: 19.999999980286518, 25: 24.999999983473376, 30: 30.000000008602324, 35: 35.00000000038043,
  40: 40.00000000782347, 45: 45.00000000038247, 50: 49.99999999730239, 55: 54.99999999618011,
  60: 59.99999999387378, 65: 65.00000000337849, 70: 69.99999999717052, 75: 74.99999997356649,
  80: 79.99999998273908, 85: 84.99999995922587, 90: 89.99999997825036, 95: 94.99999998268805,
  100: 99.9999999900021, 105: 104.99999999055879, 110: 109.99999998539126, 115: 114.99999999309033,
  120: 119.9999999831803, 125: 124.9999999893678, 130: 129.99999999030408, 135: 134.99999998904653,
  140: 139.99999999424796, 145: 144.99999999437443, 150: 149.99999999954838, 155: 155.00000000067146,
  160: 159.99999999643387, 165: 164.99999999893615, 170: 170.000000005765, 175: 174.99999999627892,
  185: 184.9999999979278, 190: 189.99999999736212, 195: 194.99999999804524, 200: 199.99999999932257,
  205: 205.00000000233317, 210: 210.0000000003118, 215: 215.00000000050724, 220: 220.00000000434514,
  225: 224.99999999883667, 230: 229.99999999791666, 235: 234.9999999976519, 240: 239.99999997498816,
  245: 245.0000000010803, 250: 250.00000000607116, 255: 255.0000000025364, 260: 260.00000000260644,
  265: 265.0000000002553, 270: 270.00000000004064, 275: 274.99999999925467, 280: 279.99999999798837,
  285: 284.99999999964547, 290: 289.9999999969173, 295: 294.99999999735866, 300: 300.0000000025928,
  305: 305.0000000038826, 310: 309.99999999537505, 315: 314.9999999933956, 320: 320.0000000029433,
  325: 324.9999999976106, 330: 330.0000000050384, 335: 335.0000000009243, 340: 339.9999999918314,
  345: 344.9999999941322, 350: 350.0000000011904, 355: 354.9999999982939}
