- {0: 0.0, 5: -0.12299999999999756, 10: -0.5120000000000005, 15: -1.1370000000000005,
  20: -1.955999999999996, 25: -2.296999999999997, 30: -3.4129999999999967, 35: -4.579000000000001,
  40: -6.055, 45: -6.911999999999999, 50: -8.067999999999998, 55: -8.707, 60: -9.266999999999996,
  65: -10.665, 70: -11.192999999999998, 75: -11.549999999999997, 80: -11.654999999999998,
  85: -11.480999999999998, 90: -11.041999999999998, 95: -10.611999999999998, 100: -10.104,
  105: -9.655999999999999, 110: -9.326999999999998, 115: -9.144999999999996, 120: -9.122999999999998,
  125: -9.265999999999998, 130: -9.554999999999996, 135: -9.954999999999998, 140: -10.412999999999997,
  145: -10.864999999999998, 150: -11.236999999999998, 155: -11.461999999999996, 160: -11.491999999999997,
  165: -11.310999999999996, 170: -10.921, 175: -10.329999999999998, 179: -9.737999999999996,
  185: -8.692999999999998, 190: -7.6939999999999955, 195: -6.601999999999997, 200: -5.461999999999996,
  205: -4.315999999999995, 210: -3.2149999999999963, 215: -2.2179999999999964, 220: -1.3739999999999952,
  225: -0.7369999999999948, 230: -0.3499999999999943, 235: -0.24399999999999977, 240: -0.4309999999999974,
  245: -0.9029999999999987, 250: -1.6340000000000003, 255: -2.577999999999996, 260: -3.6779999999999973,
  265: -4.866, 270: -6.0419999999999945, 275: -7.201999999999998, 280: -8.189999999999998,
  285: -8.971999999999998, 290: -9.497999999999998, 295: -9.745999999999999, 300: -9.708999999999996,
  305: -9.381999999999998, 310: -8.781999999999996, 315: -7.936, 320: -6.8969999999999985,
  325: -5.733999999999995, 330: -4.519999999999996, 335: -3.320999999999998, 340: -2.2439999999999998,
  345: -1.3170000000000002, 350: -0.6059999999999945, 355: -0.16499999999999915}
- {0: -7.259372483758852e-05, 5: 4.999999562526622, 10: 10.000000295442367, 15: 14.999999791420356,
  20: 19.99999946417062, 25: 25.000000108294124, 30: 29.999999482397527, 35: 34.99999969163056,
  40: 40.000000126081616, 45: 45.00009299463123, 50: 50.0000624847358, 55: 54.999901290514785,
  60: 60.000000541346445, 65: 65.0000001239729, 70: 70.00000026596805, 75: 74.99999977413529,
  80: 79.99999992043887, 85: 85.00000008545089, 90: 89.99992080376381, 95: 95.00000018677133,
  100: 99.99996731943614, 105: 104.99996168368799, 110: 109.99999999706654, 115: 114.99996735299673,
  120: 120.0000000627359, 125: 125.00000041713828, 130: 129.99999982494603, 135: 134.99999985050786,
  140: 139.9999661745731, 145: 144.99996341571503, 150: 149.99995510361902, 155: 154.99999980222302,
  160: 159.99999997288265, 165: 165.00000007240646, 170: 170.00000010442773, 175: 175.00000010526577,
  179: 178.99999977067142, 185: 184.99999997174746, 190: 189.9999999191236, 195: 194.9999998549364,
  200: 199.999999996049, 205: 204.99999977258503, 210: 210.00000015693604, 215: 214.99999935345352,
  220: 220.00000001989653, 225: 224.99999999278253, 230: 230.00000007107755, 235: 235.00000023069921,
  240: 239.9999997135945, 245: 244.9999999608644, 250: 249.99999992966553, 255: 255.00000043917427,
  260: 259.99999969897544, 265: 265.0000002603846, 270: 270.000074356935, 275: 275.00000036385944,
  280: 279.9999039266612, 285: 284.9999997786271, 290: 290.00000041313945, 295: 295.0000004044295,
  300: 300.00000005981497, 305: 305.00000005780487, 310: 309.99997406257523, 315: 314.9999999361836,
  320: 319.99997058958076, 325: 324.9999617996523, 330: 329.9999716077701, 335: 335.00000037465105,
  340: 339.9999996119423, 345: 344.99999968765917, 350: 350.00000003905296, 355: 354.9999999352321}
