- {0: 0.0, 5: -0.15351140964776278, 10: -0.9982030226383358, 15: -2.2520874748006463,
  20: -3.886130674276501, 25: -5.777422726619989, 30: -7.809572329279035, 35: -9.986792621202767,
  40: -12.260058954358101, 45: -14.58222076180391, 50: -16.96247674501501, 55: -19.38584317569621,
  60: -21.648172988323495, 65: -23.82082648621872, 70: -25.946272443281487, 75: -27.78683826047927,
  80: -29.65958351828158, 85: -30.969350687926635, 90: -31.888044643914327, 95: -31.970895709469914,
  100: -31.568482173839584, 105: -30.578373042633757, 110: -29.68581908964552, 115: -29.015130651183426,
  120: -28.699435805669054, 125: -28.9695330678951, 130: -29.54790026205592, 135: -30.761655522044748,
  140: -32.10112549783662, 145: -33.27914586500265, 150: -34.6814587591216, 155: -35.816354238195345,
  160: -36.6718510966748, 165: -37.39081276557408, 170: -37.71538915275596, 175: -37.7445891762618,
  185: -36.68389531527646, 190: -35.573283347766846, 195: -33.99507639440708, 200: -31.95961472368799,
  205: -29.467204994522035, 210: -26.739497955190018, 215: -23.819127262337133, 220: -20.96865604375489,
  225: -18.47862528031692, 230: -16.43483657366596, 235: -15.111113558989018, 240: -14.615229597780854,
  245: -15.065873568411916, 250: -16.490887585561723, 255: -18.659660331439227, 260: -21.37845248566009,
  265: -24.591340110171586, 270: -27.70020699989982, 275: -30.501561414683238, 280: -33.2778743354138,
  285: -35.440260289935395, 290: -36.79049219051376, 295: -37.66559759550728, 300: -37.66053353110328,
  305: -36.36523050372489, 310: -33.514541106298566, 315: -29.2811302957125, 320: -23.92199093941599,
  325: -18.372766432818025, 330: -13.712921649916098, 335: -9.563939043087885, 340: -6.203751941677183,
  345: -3.665206926409155, 350: -1.6974676656536758, 355: -0.5195804112590849}
- {0: 5.830891909615617e-07, 5: 4.999999994069962, 10: 9.99999996740783, 15: 14.999999988428018,
  20: 19.99999999140787, 25: 24.999999992714667, 30: 30.00000000194845, 35: 35.00000000430919,
  40: 40.000000005404274, 45: 44.99999999948312, 50: 49.99999999682403, 55: 55.00000000377942,
  60: 59.99999999535712, 65: 65.00000000118636, 70: 70.00000001007095, 75: 74.99999994873119,
  80: 79.99999996706298, 85: 84.99999996411314, 90: 90.0000000018722, 95: 94.99999994650557,
  100: 99.99999995783651, 105: 104.9999999974554, 110: 110.0000000019809, 115: 114.99999997211516,
  120: 119.99999996240045, 125: 124.9999999986438, 130: 129.99999998833468, 135: 135.00000000499267,
  140: 140.00000000392944, 145: 144.9999999976478, 150: 150.00000000104382, 155: 154.99999999998903,
  160: 159.9999999992319, 165: 164.99999999852724, 170: 169.99999999622617, 175: 174.9999999969365,
  185: 184.99999999622025, 190: 190.00000000294952, 195: 194.99999999999434, 200: 199.99999999810095,
  205: 205.00000000312806, 210: 210.00000000500415, 215: 215.00000000335348, 220: 220.00000000357804,
  225: 225.00000000332753, 230: 230.00000000330985, 235: 234.99999998114603, 240: 239.99999999668844,
  245: 245.00000000174208, 250: 250.00000000322586, 255: 255.0000000007547, 260: 259.99999999725577,
  265: 264.9999999989539, 270: 269.99999999590204, 275: 274.9999999895326, 280: 280.00000000132354,
  285: 285.00000000024835, 290: 290.00000000172156, 295: 295.0000000022922, 300: 299.99999999978263,
  305: 305.00000000394425, 310: 310.0000000020069, 315: 314.99999999603176, 320: 320.0000000054278,
  325: 325.0000000093554, 330: 329.9999999887725, 335: 335.0000000029486, 340: 339.9999999946308,
  345: 344.9999999967504, 350: 349.99999998964705, 355: 354.999999993571}
