- {0: 0.0, 5: -0.005508036119863391, 10: -0.6612366382032633, 15: -1.7970712590031326,
  20: -3.2827093838714063, 25: -5.049473183462396, 30: -6.982903460972011, 35: -9.074351030867547,
  40: -11.290380676509812, 45: -13.610083177918568, 50: -15.962434296961874, 55: -18.39888832019642,
  60: -20.73292421363294, 65: -22.93036610679701, 70: -25.238240205682814, 75: -27.24074791301973,
  80: -29.209352276520804, 85: -30.666602445067838, 90: -31.654069798067212, 95: -31.667856823885813,
  100: -31.215047078207135, 105: -30.25581146404147, 110: -29.250930482288823, 115: -28.59723007888533,
  120: -28.02594674611464, 125: -28.17907220753841, 130: -28.613817987963557, 135: -29.642867747694254,
  140: -30.9483445873484, 145: -32.094210718525574, 150: -33.42289146501571, 155: -34.6089450744912,
  160: -35.50605295691639, 165: -36.30496687721461, 170: -36.71320534707047, 175: -36.80899067595601,
  185: -36.03797348099761, 190: -35.01049219514243, 195: -33.4419447183609, 200: -31.368077233899385,
  205: -28.859156522667035, 210: -26.05546593805775, 215: -23.04883733089082, 220: -20.082308772951365,
  225: -17.500051545677707, 230: -15.445308203110471, 235: -14.107656123116612, 240: -13.70340762566775,
  245: -14.28111030580476, 250: -15.795372944325209, 255: -18.01973435143009, 260: -20.62036377750337,
  265: -23.659958687843755, 270: -26.656588865909725, 275: -29.28454607143067, 280: -31.963492324575782,
  285: -34.11538704368286, 290: -35.42416308703832, 295: -36.389687824063, 300: -36.449579417239875,
  305: -35.240490721073, 310: -32.45527709252201, 315: -28.4177225434687, 320: -23.316948927473277,
  325: -17.956978337839246, 330: -13.496335490839556, 335: -9.490211589960381, 340: -6.161107520572841,
  345: -3.660712858196348, 350: -1.7146562889683992, 355: -0.4924285402521491}
- {0: 4.212717624800606e-06, 5: 4.999999996716165, 10: 10.000000005902022, 15: 14.999999986503818,
  20: 20.00000000191786, 25: 24.99999999748007, 30: 30.00000000129503, 35: 35.00000000666076,
  40: 40.00000000332271, 45: 44.99999999729287, 50: 50.0000000008064, 55: 54.99999999559589,
  60: 60.00000000018617, 65: 65.0000000042812, 70: 70.00000000916926, 75: 74.99999997803945,
  80: 79.99999999095179, 85: 84.99999997647225, 90: 89.9999999532122, 95: 94.9999999703782,
  100: 99.99999997364334, 105: 104.99999999446686, 110: 109.99999999469163, 115: 114.99999997511406,
  120: 119.99999997560256, 125: 124.9999999838851, 130: 129.99999999599825, 135: 134.99999999846483,
  140: 140.00000000418052, 145: 144.9999999953536, 150: 150.0000000026704, 155: 154.99999999525565,
  160: 159.99999999912734, 165: 164.99999999880959, 170: 169.99999999671618, 175: 175.00000000535863,
  185: 185.00000000411038, 190: 189.9999999990126, 195: 195.00000000810422, 200: 200.00000000229463,
  205: 204.99999999650572, 210: 210.00000000734502, 215: 215.00000000659028, 220: 220.00000000914432,
  225: 225.0000000035434, 230: 230.0000000041775, 235: 234.99999999188205, 240: 239.9999999990134,
  245: 245.00000000305707, 250: 249.99999999717406, 255: 254.9999999951074, 260: 259.9999999896638,
  265: 264.9999999970652, 270: 269.9999999926117, 275: 274.99999999187304, 280: 279.99999999766277,
  285: 284.99999999564005, 290: 290.00000000406175, 295: 295.0000000032455, 300: 300.0000000011057,
  305: 304.9999999978366, 310: 310.00000000227806, 315: 314.99999999648975, 320: 320.0000000039991,
  325: 324.999999998415, 330: 329.9999999934008, 335: 334.99999997464124, 340: 339.9999999859789,
  345: 344.999999990292, 350: 349.99999999966786, 355: 355.0000000033452}
