- {0: 0.0, 5: -0.12163363897707313, 10: -0.9513076544972137, 15: -2.208480545436032,
  20: -3.825246117194183, 25: -5.794401572900824, 30: -7.96110096143093, 35: -10.273095257463865,
  40: -12.752683357452042, 45: -15.23767604934983, 50: -17.731584414024837, 55: -20.27483458793722,
  60: -22.62093675439246, 65: -24.988118797773495, 70: -27.065202782512642, 75: -28.97994816384744,
  80: -30.71208818256855, 85: -31.811782533302903, 90: -32.62741563736927, 95: -32.409875896642916,
  100: -31.802570441388525, 105: -30.767150693573058, 110: -29.584502357640304, 115: -28.859055703738704,
  120: -28.346158502507024, 125: -28.603421533247456, 130: -29.170431077014655, 135: -30.219000378856435,
  140: -31.74747038562782, 145: -33.12886959663592, 150: -34.705677683930844, 155: -36.02372778079007,
  160: -36.994125183089636, 165: -37.8789921971038, 170: -38.2639374936698, 175: -38.4373538690852,
  185: -37.620153078925796, 190: -36.5107257370837, 195: -34.81602456094697, 200: -32.747584509896114,
  205: -30.207201644429006, 210: -27.252129193162546, 215: -24.08970026555471, 220: -20.935788722359575,
  225: -18.330793089699, 230: -16.338115779450163, 235: -15.128101857029833, 240: -14.91139728773851,
  245: -15.614448426873423, 250: -17.28794055141043, 255: -19.673914348590188, 260: -22.410082324175164,
  265: -25.604494567844085, 270: -28.62517327570822, 275: -31.32537478930317, 280: -33.98756116325967,
  285: -36.07624618243426, 290: -37.4457555541303, 295: -38.148359570419416, 300: -37.991942257387564,
  305: -36.38889361033216, 310: -33.38454288709909, 315: -28.81459548661951, 320: -23.301080143311992,
  325: -17.769248524215072, 330: -13.211616294109263, 335: -9.267249666852877, 340: -5.946120291133411,
  345: -3.4335601120255888, 350: -1.535538115305826, 355: -0.41836764896288514}
- {0: 3.548283957208326e-07, 5: 4.999999999927066, 10: 9.999999997365201, 15: 14.99999999670141,
  20: 19.999999996381728, 25: 25.000000003603525, 30: 30.00000000323015, 35: 35.00000000064449,
  40: 39.999999996201886, 45: 44.99999999800689, 50: 50.00000000165506, 55: 54.999999994676756,
  60: 60.00000000004726, 65: 65.00000000238202, 70: 70.00000000027174, 75: 75.00000000862813,
  80: 79.99999998417266, 85: 84.99999997517448, 90: 89.99999998796297, 95: 94.99999999067518,
  100: 99.99999999507799, 105: 104.9999999968056, 110: 110.00000000115594, 115: 114.99999999730754,
  120: 119.99999999711993, 125: 124.99999999864127, 130: 129.99999999172292, 135: 134.99999999393685,
  140: 139.99999999852605, 145: 145.00000000037755, 150: 149.9999999983277, 155: 154.99999999157342,
  160: 160.00000000255554, 165: 165.0000000010943, 170: 169.9999999976892, 175: 174.99999999965772,
  185: 185.0000000018196, 190: 190.00000000346253, 195: 195.00000000053674, 200: 200.00000000401866,
  205: 205.00000000422037, 210: 210.00000000654467, 215: 215.00000000557742, 220: 220.0000000078401,
  225: 225.00000001267819, 230: 230.00000001849313, 235: 235.0000000327171, 240: 240.00000001615766,
  245: 244.9999999956583, 250: 249.99999999891472, 255: 254.99999999614906, 260: 259.9999999979191,
  265: 264.99999999743534, 270: 270.00000000318175, 275: 275.0000000001222, 280: 279.9999999977692,
  285: 285.00000000015484, 290: 290.0000000007641, 295: 295.0000000013519, 300: 299.99999999758154,
  305: 305.00000000164954, 310: 309.99999999721064, 315: 315.00000000399564, 320: 319.99999999982714,
  325: 324.99999999294147, 330: 329.99999999887035, 335: 334.99999999749235, 340: 339.99999999749616,
  345: 345.00000000209974, 350: 350.0000000024429, 355: 354.9999999850366}
