- {0: 0.0, 5: 0.3251889164093882, 10: -0.1469463468529284, 15: -1.099149296991527,
  20: -3.059018884319812, 25: -5.372173126204871, 30: -7.608994106180035, 35: -10.390345624065958,
  40: -12.82829513202887, 45: -14.724813767359592, 50: -16.57573586923536, 55: -17.65449264505878,
  60: -18.50491047371179, 65: -18.767699394142255, 70: -18.522124564275146, 75: -17.647762963431887,
  80: -16.00593043048866, 85: -13.972627708455548, 90: -11.255295857670717, 95: -8.241634061094373,
  100: -5.147403283510357, 105: -1.9557289113290608, 110: 0.8901064618257806, 115: 3.162338610505685,
  120: 4.803454381995834, 125: 5.574112933478318, 130: 5.547149311169051, 135: 4.586529008229263,
  140: 2.6700032751541585, 145: 0.2216657140525058, 150: -2.4878668267047033, 155: -5.2701425205450505,
  160: -7.914321377757005, 165: -10.228656044462696, 170: -12.009370438405313, 175: -13.308893169392832,
  179: -13.963451061048545, 185: -14.146965371794067, 190: -13.816736545646563, 195: -12.743540316238068,
  200: -11.07750513672363, 205: -11.080464337603189, 210: -11.80683254217729, 215: -12.279810591018759,
  220: -12.431451069423929, 225: -12.246119124814868, 230: -12.346644531469792, 235: -11.670179467997514,
  240: -11.709871251834556, 245: -11.94450824870728, 250: -12.441496757674031, 255: -13.39823210821487,
  260: -14.462579614948481, 265: -15.86068330728449, 270: -17.575442515779287, 275: -18.356607793364674,
  280: -19.692981254658662, 285: -20.176231309771538, 290: -20.159748945967294, 295: -19.90837806230411,
  300: -19.282744254218414, 305: -18.51754332939163, 310: -17.299771316931583, 315: -16.05847351194825,
  320: -14.858943473547697, 325: -13.099652896868065, 330: -10.897570169880055, 335: -8.771587560418993,
  340: -6.371558936662041, 345: -4.239460487500764, 350: -2.4509291922440752, 355: -0.9398441963130608}
- {0: -8.609995347796939e-07, 5: 4.999999968230699, 10: 9.999999989695686, 15: 15.000000003185725,
  20: 19.999999995764703, 25: 24.999999999165126, 30: 29.999999996291994, 35: 34.99999999893545,
  40: 39.99999999685183, 45: 44.99999999788593, 50: 50.000000018250034, 55: 54.9999999988575,
  60: 60.00000000007415, 65: 64.99999999980759, 70: 70.00000000131166, 75: 75.00000000525054,
  80: 79.99999998854724, 85: 84.99999999829917, 90: 89.99999998435193, 95: 94.99999999052866,
  100: 99.99999997683913, 105: 104.99999996903516, 110: 110.0000000088449, 115: 115.00000001366338,
  120: 120.00000000554436, 125: 125.00000000815994, 130: 129.9999999906294, 135: 134.99999998848102,
  140: 139.9999999781412, 145: 145.00000000583515, 150: 150.00000000414244, 155: 154.99999999794747,
  160: 159.99999999860074, 165: 164.99999999807753, 170: 169.99999999859475, 175: 175.00000000120076,
  179: 179.0000000006889, 185: 185.00000000123444, 190: 190.0000000050303, 195: 194.99999999898557,
  200: 199.99999999640752, 205: 204.99999999770108, 210: 210.0000000028101, 215: 214.99999999876528,
  220: 219.99999999091042, 225: 224.99999998989986, 230: 230.00000000309424, 235: 234.99999999006735,
  240: 240.00000000088215, 245: 245.0000000040984, 250: 250.00000000214408, 255: 255.0000000018886,
  260: 260.0000000000924, 265: 264.99999999428826, 270: 269.99999999778356, 275: 274.9999999979946,
  280: 279.99999999934727, 285: 284.9999999985521, 290: 289.9999999996295, 295: 295.0000000000168,
  300: 299.99999998744363, 305: 304.99999999922943, 310: 310.000000011864, 315: 314.9999999967153,
  320: 320.00000000138823, 325: 325.0000000005945, 330: 330.00000000587016, 335: 335.00000001277306,
  340: 340.0000000184793, 345: 345.0000000512619, 350: 349.99999998915723, 355: 354.99999998839473}
