- {0: 0.0, 5: -0.0042572480160743, 10: -0.7910964938346297, 15: -2.177766395965591,
  20: -4.179208412999287, 25: -6.385819339891896, 30: -8.764310986967757, 35: -11.118813703535125,
  40: -13.177257950650528, 45: -14.883493473753333, 50: -15.966797353001311, 55: -16.779682871187106,
  60: -16.945113788358867, 65: -16.806193070020527, 75: -14.990393069107085, 85: -15.684579994995147,
  90: -16.343578394735232, 95: -17.052670021541417, 100: -17.038264428032562, 105: -16.82064513466321,
  110: -16.50397885357961, 115: -16.20115053327754, 120: -16.553020568331704, 125: -16.939040219178423,
  130: -17.69676608312875, 135: -18.643740612315014, 140: -19.702075198991224, 145: -20.91236742446199,
  150: -21.96314923535101, 155: -22.714356245007366, 160: -23.143016641493887, 165: -23.395213507581502,
  170: -23.28558916808106, 175: -22.853104730835184, 185: -21.264547531027347, 190: -20.07677448168397,
  195: -18.500196651089936, 200: -16.602961516473442, 205: -14.432498211273924, 210: -12.140849177259952,
  215: -9.716502122348174, 220: -7.443034150870517, 225: -5.509534297743812, 230: -4.114433127455413,
  235: -3.211974475765601, 240: -2.96085380227305, 245: -3.360948233632371, 250: -4.577857769327238,
  255: -6.432524884585291, 260: -8.618186421692371, 265: -11.066316568292677, 270: -13.636916050454602,
  275: -15.818028384121135, 280: -17.643180940765887, 285: -19.244385961908847, 290: -20.15273413504474,
  295: -20.794106765417382, 300: -21.094653526553884, 305: -20.946381039451808, 310: -20.076243605464697,
  315: -18.640435370383784, 320: -16.465013545705006, 325: -14.138023181352764, 330: -11.484500957420096,
  335: -8.855247542727739, 340: -6.3025938780047, 345: -3.871627149870619, 350: -1.9415653888136148,
  355: -0.7209846165496856}
- {0: 359.9999967334101, 5: 4.999999969431362, 10: 9.999999974171512, 15: 14.999999987360221,
  20: 19.999999960338457, 25: 24.999999965664202, 30: 29.99999997674774, 35: 34.999999986368934,
  40: 39.99999999697334, 45: 44.999999999568665, 50: 49.999999997249304, 55: 54.99999999775786,
  60: 59.99999999806909, 65: 64.99999999322667, 75: 75.000000003053, 85: 84.99999999451005,
  90: 89.99999999545143, 95: 94.99999999758674, 100: 99.99999999266144, 105: 105.00000001662957,
  110: 110.00000000139984, 115: 115.00000001862311, 120: 120.0000000180928, 125: 125.00000000503239,
  130: 130.00000000126514, 135: 134.99999999980264, 140: 139.9999999998798, 145: 144.99999999835973,
  150: 149.9999999975533, 155: 154.99999999647835, 160: 160.0000000001492, 165: 164.99999998430874,
  170: 169.9999999988991, 175: 175.00000000274812, 185: 185.00000000470467, 190: 190.00000001477676,
  195: 195.00000000343636, 200: 199.99999999875857, 205: 205.00000000301583, 210: 210.00000000150303,
  215: 215.00000000422077, 220: 220.0000000064286, 225: 225.00000000482711, 230: 230.00000000299403,
  235: 235.00000000180572, 240: 240.00000000308012, 245: 245.00000000800136, 250: 250.0000000078247,
  255: 255.0000000002778, 260: 259.99999999432896, 265: 265.00000000256216, 270: 270.00000000073635,
  275: 275.00000000181967, 280: 280.00000000780415, 285: 285.0000000010206, 290: 289.99999999804027,
  295: 295.0000000013923, 300: 299.99999999301417, 305: 304.9999999923179, 310: 310.00000000422614,
  315: 314.9999999981509, 320: 319.9999999916221, 325: 324.9999999952057, 330: 330.00000000104717,
  335: 335.0000000022459, 340: 339.9999999951782, 345: 344.9999999999388, 350: 350.0000000016969,
  355: 354.9999999895193}
