{0: 0.013290668366718621, 5: 0.015504781378790737, 10: 0.014805422747966791, 15: 0.0164538345248908,
  20: 0.016557573343631313, 25: 0.01663914989359099, 30: 0.014821544713810227, 35: 0.01675587280014371,
  40: 0.017411795431922773, 45: 0.017032399581750478, 50: 0.018470113847351338, 55: 0.018700385748299832,
  60: 0.017434961528875314, 65: 0.016715203466409728, 70: 0.012007806940566296, 75: 0.011711298776836729,
  80: 0.011000901652370174, 85: 0.01037592266763511, 90: 0.009956908540306003, 95: 0.009635031375657358,
  100: 0.002756604249594066, 105: 0.002968891054265938, 110: 0.0034402337029462425,
  115: 0.0031947284769136535, 120: 0.007019605366588805, 125: 0.0029904564697297766,
  130: 0.002760990950644209, 135: 0.0025763912306062593, 140: 0.002524492302813294,
  145: 0.0028774382033654386, 150: 0.004549406016459366, 155: 0.004239996311863943,
  160: 0.004105875198915598, 165: 0.004645607609811278, 170: 0.003030526029499016,
  175: 0.0042271760997435745, 179: 0.005128114875109062, 185: 0.006735020674977775,
  190: 0.007296800263474231, 195: 0.013387089040044976, 200: 0.013882547841274413,
  205: 0.014116825857403788, 210: 0.013956131736252776, 215: 0.01400138800374101,
  220: 0.013454312864510135, 225: 0.013443504358567615, 230: 0.011812640548051017,
  235: 0.011687314419719552, 240: 0.011409288216292219, 245: 0.010925615288541838,
  250: 0.01015252515363143, 255: 0.009805060716191728, 260: 0.009488075207974614,
  265: 0.008374438611201962, 270: 0.007705626461836723, 275: 0.006804021993889552,
  280: 0.00479146334224275, 285: 0.0061275782801982915, 290: 0.006587797927545649,
  295: 0.004835531617760542, 300: 0.008281846842879442, 305: 0.007406891375408807,
  310: 0.0041869489286987605, 315: 0.00775323896116224, 320: 0.010036523719340917,
  325: 0.009406229443559393, 330: 0.007924756469406045, 335: 0.007490933299709778,
  340: 0.008261432996473084, 345: 0.009414696841082449, 350: 0.011221462274047269,
  355: 0.01299521082211589}
