- {0: 0.0, 5: -0.7703206497244537, 10: -2.325901044299826, 15: -4.641169601352885,
  20: -7.518531715963036, 25: -10.809574437094852, 30: -14.400797661859542, 35: -18.08048054529354,
  40: -21.817428209120408, 45: -25.4464877769351, 50: -28.858274354832247, 55: -31.930228552548215,
  60: -34.58090946031734, 65: -37.01000735745765, 70: -38.7168790390715, 75: -40.26330746570602,
  80: -40.84615770122036, 85: -41.16646056226455, 90: -40.57976501947269, 95: -39.72797746770084,
  100: -38.40356263378635, 105: -37.19084129552357, 110: -36.2849781580735, 115: -35.840512776514515,
  120: -35.90025602909736, 125: -36.51876475545578, 130: -37.72629600507207, 135: -39.686551278457046,
  140: -41.40170483710244, 145: -42.84464550553821, 150: -44.94736513495445, 155: -46.31241693277843,
  160: -47.19685704051517, 165: -47.6301461935509, 170: -47.546799696050584, 175: -46.901025677332655,
  185: -44.41593216639012, 190: -42.334348337259144, 195: -39.81758814561181, 200: -36.903718190966174,
  205: -33.93081596912816, 210: -30.961756691802293, 215: -28.425743708619848, 220: -25.99983946979046,
  225: -23.940086147980765, 230: -22.495763941435143, 235: -21.865626350510865, 240: -22.2017995712813,
  245: -23.45379497623071, 250: -25.55671099270694, 255: -28.58948065317236, 260: -31.9294802849181,
  265: -35.375355042284355, 270: -38.902891513193026, 275: -41.660737454891205, 280: -43.25841406616382,
  285: -43.76941303093918, 290: -42.81823428836651, 295: -40.12341636256315, 300: -36.88754379819147,
  305: -33.374827224295586, 310: -29.722617310239002, 315: -25.586451606824994, 320: -21.41907842247747,
  325: -17.197044166037813, 330: -12.95611129840836, 335: -9.205464562866837, 340: -5.922490528551862,
  345: -3.105915040243417, 350: -1.184563375543803, 355: -0.1559817425440997}
- {0: 4.372935913643811e-06, 5: 5.000000004425456, 10: 10.000000005723182, 15: 14.99999999760541,
  20: 19.999999996058555, 25: 25.000000000685922, 30: 29.999999996180076, 35: 34.999999993632635,
  40: 40.00000000304968, 45: 45.00000000055272, 50: 50.00000000200108, 55: 55.00000000192331,
  60: 60.00000000141871, 65: 65.00000000024511, 70: 70.00000000529255, 75: 75.00000000537393,
  80: 79.99999999977521, 85: 85.00000000001556, 90: 89.99999999882905, 95: 94.99999999940187,
  100: 100.00000000852523, 105: 105.00000000339207, 110: 110.0000000016558, 115: 115.00000000593234,
  120: 120.00000000475093, 125: 125.00000000444106, 130: 130.0000000036475, 135: 134.99999998451761,
  140: 139.99999999581595, 145: 144.99999999221038, 150: 149.99999999712702, 155: 154.99999999720268,
  160: 160.0000000017124, 165: 165.00000000282458, 170: 169.99999999619587, 175: 175.00000000825273,
  185: 184.9999999985098, 190: 189.99999999511002, 195: 194.9999999948108, 200: 199.99999999766612,
  205: 205.00000000723318, 210: 210.00000003684076, 215: 215.00000000259513, 220: 220.0000000002379,
  225: 224.99999999707236, 230: 230.00000000577165, 235: 235.00000000485315, 240: 240.00000000200868,
  245: 245.0000000008926, 250: 249.99999998848398, 255: 255.00000000102563, 260: 259.9999999934605,
  265: 264.9999999997028, 270: 269.99999999560924, 275: 275.0000000022, 280: 279.9999999964796,
  285: 284.99999999976933, 290: 290.0000000047011, 295: 295.00000000365947, 300: 299.99999999935574,
  305: 304.99999999842856, 310: 310.00000000381254, 315: 315.00000001092144, 320: 319.99999999807477,
  325: 324.99999999972346, 330: 329.9999999946699, 335: 335.0000000041729, 340: 339.9999999963931,
  345: 344.9999999987152, 350: 349.9999999958091, 355: 355.0000000025395}
