- {0: 0.0, 5: -0.9271367763867602, 10: -2.662418205756694, 15: -5.127196647808887,
  20: -8.139898561639711, 25: -11.583267804118805, 30: -15.259380007511936, 35: -18.958516533253714,
  40: -22.677731307805516, 45: -26.28733276994899, 50: -29.72488101630006, 55: -32.795948320184834,
  60: -35.37775474914815, 65: -37.6932918948587, 70: -39.224690646864474, 75: -40.702622141339816,
  80: -41.070094735361636, 85: -41.181441402761266, 90: -40.619944096310064, 95: -39.63065779663157,
  100: -38.201736773131415, 105: -36.84979540947825, 110: -36.16915028740186, 115: -35.81435675814282,
  120: -36.18507867085282, 125: -36.919231745414436, 130: -38.41483836853877, 135: -40.17278678971343,
  140: -42.18738203647081, 145: -44.1189799773274, 150: -45.91807103366591, 155: -47.237207562313415,
  160: -48.02209842437878, 165: -48.41417379118502, 170: -48.29101893759798, 175: -47.57713236019481,
  185: -44.79074592096731, 190: -42.66483209957369, 195: -40.087060538935475, 200: -37.23084078822285,
  205: -34.12411263061222, 210: -30.987647535046563, 215: -28.253155153477564, 220: -25.91670511267148,
  225: -24.092482245294377, 230: -22.782402641372755, 235: -22.272943532443605, 240: -22.727015093318187,
  245: -24.052862925222144, 250: -26.192875681561418, 255: -29.289380929782055, 260: -32.602303254883736,
  265: -36.19175059138797, 270: -39.73249227751512, 275: -42.426655928837135, 280: -44.165060127852485,
  285: -44.65985345619265, 290: -43.401184555492364, 295: -40.79674841684755, 300: -37.35893893323373,
  305: -33.49337773863226, 310: -29.369715191191062, 315: -25.084245704114437, 320: -20.80186301760841,
  325: -16.54883814684581, 330: -12.312536135781556, 335: -8.561133781564422, 340: -5.319883143063635,
  345: -2.6103351120837033, 350: -0.8531192054506391, 355: 0.0355847142636776}
- {0: 2.950204971060761e-06, 5: 5.000000000562517, 10: 10.000000004048848, 15: 14.999999992423524,
  20: 20.000000008118118, 25: 25.000000009591982, 30: 30.00000000968494, 35: 35.00000000721153,
  40: 39.999999960377075, 45: 45.000000001219945, 50: 50.00000000335408, 55: 55.00000000037746,
  60: 60.00000000322583, 65: 65.00000000499347, 70: 70.00000000330357, 75: 74.99999999869047,
  80: 80.00000000373144, 85: 84.99999998924059, 90: 89.99999999620317, 95: 95.00000000242001,
  100: 100.00000000286299, 105: 105.00000000813614, 110: 109.99999999622617, 115: 115.00000000092712,
  120: 120.0000000075951, 125: 125.00000000399436, 130: 130.00000000274682, 135: 134.9999999895505,
  140: 139.9999999967617, 145: 145.00000000011173, 150: 149.9999999996545, 155: 154.9999999990784,
  160: 160.0000000017545, 165: 165.00000000348874, 170: 170.00000000366487, 175: 175.00000000004144,
  185: 185.00000000227365, 190: 189.99999999696527, 195: 194.99999999395695, 200: 199.99999999916233,
  205: 205.0000000158519, 210: 210.0000000029461, 215: 214.99999999738012, 220: 219.9999999991832,
  225: 225.00000000496019, 230: 230.00000000038253, 235: 235.00000000360907, 240: 239.99999999952627,
  245: 245.0000000098152, 250: 249.99999999990342, 255: 254.99999999792038, 260: 259.9999999967723,
  265: 264.99999999626255, 270: 270.0000000022587, 275: 275.0000000000876, 280: 280.00000000334865,
  285: 284.9999999928141, 290: 290.0000000042083, 295: 294.9999999985024, 300: 300.0000000021688,
  305: 305.00000000094457, 310: 309.99999999499306, 315: 314.99999999507054, 320: 320.00000000139,
  325: 325.0000000022309, 330: 329.9999999969185, 335: 335.000000000103, 340: 339.9999999927937,
  345: 345.000000001064, 350: 350.0000000067827, 355: 354.9999999943382}
