{0: 0.01663052352156749, 5: 0.01794167075700247, 10: 0.019145929321477677, 15: 0.02023761787887744,
  20: 0.021201673243163518, 25: 0.022030779729432744, 30: 0.022704906572039985, 35: 0.022550991465213183,
  40: 0.02349450762787122, 45: 0.02343950213909327, 50: 0.023156254315949927, 55: 0.02232922370850711,
  60: 0.020236845611316702, 65: 0.016030341928382645, 70: 0.013546144811253434, 75: 0.013378536139002176,
  80: 0.010540449072126042, 85: 0.007979475906026046, 90: 0.005454545515139526, 95: 0.0042291746843545796,
  100: 0.004125555710358105, 105: 0.0041675430636801776, 110: 0.004286494374123782,
  115: 0.00483225625102325, 120: 0.005133161951794127, 125: 0.0053537635909050845,
  130: 0.0053140399777690354, 135: 0.005574562416483074, 140: 0.005596689903346615,
  145: 0.005580888211476268, 150: 0.005533184493715968, 155: 0.00545814812594503,
  160: 0.005373262210347334, 165: 0.005277606347906789, 170: 0.005213613881363053,
  175: 0.0051991199879190195, 179: 0.005237247994060121, 185: 0.00541213999590294,
  190: 0.005666674647496619, 195: 0.006018832460070805, 200: 0.006433622636957149,
  205: 0.006885596086422405, 210: 0.007339018920578695, 215: 0.007766378051145367,
  220: 0.008128985933508873, 225: 0.008419126775571795, 230: 0.00860498207929588,
  235: 0.00869186042714238, 240: 0.008659263738520318, 245: 0.008512260251039457,
  250: 0.008256651348797574, 255: 0.007908443170116826, 260: 0.0074353233846332035,
  265: 0.007023025826705028, 270: 0.0060786482030291125, 275: 0.005737906347505494,
  280: 0.005643263502635916, 285: 0.0053026317648795715, 290: 0.005030727202639278,
  295: 0.0048405883077381456, 300: 0.004711520803582978, 305: 0.004687717314417238,
  310: 0.004819023619867036, 315: 0.005182683927534671, 320: 0.005838118933844758,
  325: 0.006781050790560177, 330: 0.007970483639946195, 335: 0.009321047451840625,
  340: 0.010784009274991513, 345: 0.01227517817100813, 350: 0.013771649583287228,
  355: 0.015238920971951217}
