- {0: 0.0, 5: -0.016701068030670285, 10: -0.7409722856245935, 15: -1.9152345121838152,
  20: -3.4606316424906254, 25: -5.347482399083674, 30: -7.437883707461879, 35: -9.692756837815978,
  40: -12.133076384430751, 45: -14.636788103613071, 50: -17.16198245144915, 55: -19.751870169420727,
  60: -22.188846142031252, 65: -24.610202227369882, 70: -26.823047403944656, 75: -28.71891018934548,
  80: -30.558212616015226, 85: -31.69645114452578, 90: -32.43947158276569, 95: -32.33169191959314,
  100: -31.516394092002884, 105: -30.539061168790795, 110: -29.289236527169123, 115: -28.570380403310992,
  120: -28.094269870431162, 125: -28.09393958246801, 130: -28.72042851592414, 135: -29.52665209060069,
  140: -30.895259078009985, 145: -32.308221787563525, 150: -33.16831878433004, 155: -34.43282285879832,
  160: -35.296814522356726, 165: -36.01083500031382, 170: -36.49950146197807, 175: -36.732818619930185,
  185: -36.35905033943709, 190: -35.43015421566088, 195: -33.681507940986194, 200: -31.396510873921216,
  205: -28.66766646807082, 210: -25.681831820867956, 215: -22.847924619331025, 220: -19.89457213319838,
  225: -17.288955044583417, 230: -15.336694418801926, 235: -14.067929682787508, 240: -13.580012276419438,
  245: -14.290339726139791, 250: -15.925868958584033, 255: -18.229958924348466, 260: -21.056446462869644,
  265: -24.153252593358047, 270: -27.06747147697024, 275: -29.74346929381136, 280: -32.41481682495214,
  285: -34.463586367550306, 290: -35.82348719693255, 295: -36.56246489030309, 300: -36.26647284661885,
  305: -34.65539778349921, 310: -31.55836743535474, 315: -27.067178208613768, 320: -21.876594639383256,
  325: -16.932706988300197, 330: -12.830564876669087, 335: -9.083332604030147, 340: -5.963753936812282,
  345: -3.5327192082768306, 350: -1.6419120855862275, 355: -0.4933991879224777}
- {0: -2.7722936124519038e-06, 5: 5.000000002729869, 10: 10.000000004094556, 15: 14.999999992838388,
  20: 20.000000002709744, 25: 24.999999997722167, 30: 29.999999996998596, 35: 35.000000008034135,
  40: 39.99999999370979, 45: 45.00000000111554, 50: 49.99999999561262, 55: 55.00000000042937,
  60: 60.00000000147673, 65: 64.9999999962472, 70: 70.00000000065495, 75: 74.9999999881116,
  80: 79.9999999985166, 85: 84.99999998210971, 90: 89.99999998798846, 95: 94.99999999124562,
  100: 99.9999999980419, 105: 104.99999999285409, 110: 109.99999999777906, 115: 114.99999999831374,
  120: 119.99999999676476, 125: 124.9999999935889, 130: 129.99999999154556, 135: 134.9999999973151,
  140: 139.99999999157853, 145: 144.99999999753044, 150: 149.99999999922713, 155: 154.99999999437105,
  160: 160.00000000121992, 165: 164.99999999891594, 170: 170.00000000090253, 175: 175.00000000282532,
  185: 185.0000000009969, 190: 190.00000000118834, 195: 195.0000000044875, 200: 199.99999999896733,
  205: 205.00000000286119, 210: 210.00000000117376, 215: 215.00000000592115, 220: 220.00000000318553,
  225: 224.99999999772274, 230: 229.99999999578583, 235: 234.99999997512515, 240: 239.9999999560247,
  245: 244.99999999899285, 250: 249.99999999821546, 255: 255.00000000098134, 260: 259.99999999082183,
  265: 265.0000000014296, 270: 269.99999999035117, 275: 274.9999999942496, 280: 280.0000000056388,
  285: 285.00000000261974, 290: 290.0000000032682, 295: 294.99999999660537, 300: 299.9999999956272,
  305: 305.0000000012996, 310: 310.00000000409636, 315: 314.9999999982844, 320: 320.00000000283376,
  325: 324.9999999952101, 330: 329.9999999891613, 335: 334.9999999912217, 340: 339.99999999029313,
  345: 344.9999999957383, 350: 349.99999998550334, 355: 354.99999999068086}
