- {0: 0.0, 5: -0.09085385221987963, 10: -0.864368422771804, 15: -2.415828882716596,
  20: -4.489854947547428, 25: -6.88800030015409, 30: -9.319161577732302, 35: -11.61386406829115,
  40: -13.704988439450972, 45: -15.464271139469929, 50: -16.671273350832053, 55: -17.450726277427748,
  60: -17.505118760862388, 65: -17.167272833990864, 70: -16.36540916468948, 75: -15.534902077983133,
  80: -15.67669850657694, 85: -16.411385870422237, 90: -17.019596072961576, 95: -17.252559838467278,
  100: -17.409613310243003, 105: -17.129173940978944, 110: -17.085763398790732, 115: -16.68875235458836,
  120: -16.845562442438677, 125: -17.47297292656731, 130: -18.060232689138502, 135: -19.037959174835123,
  140: -19.867238052538596, 145: -20.91838428284973, 150: -21.86408885777928, 155: -22.53552608867176,
  160: -23.028753568883985, 165: -23.227501818560995, 170: -23.22338030859828, 175: -22.839149410719983,
  179: -22.31795510451775, 185: -21.354902013204992, 190: -20.168619197560474, 195: -18.58163020911161,
  200: -16.190316932508722, 205: -14.106028838432394, 210: -11.928803820279427, 215: -9.672360641066916,
  220: -7.463215844123624, 225: -5.447511061094701, 230: -3.9855720120249316, 235: -3.1110476300818846,
  240: -2.9497266706312075, 245: -3.661475040949881, 250: -4.955728393513709, 255: -6.825876244343817,
  260: -9.012575116474181, 265: -11.28721668664366, 270: -13.797345915343612, 275: -15.934802484931424,
  280: -17.80264514661394, 285: -19.29676074848976, 290: -20.483529281569645, 295: -21.086064465809613,
  300: -21.474724582280032, 305: -21.214664606493898, 310: -20.310865374398418, 315: -18.792881352244876,
  320: -16.692926637013443, 325: -14.250563138513826, 330: -11.493020704830997, 335: -8.88893769599963,
  340: -6.352494130958803, 345: -3.934765961486846, 350: -1.9782638403121382, 355: -0.7165743018267676}
- {0: -3.7550080378423445e-07, 5: 4.9999999825222625, 10: 9.999999985572837, 15: 14.9999999838751,
  20: 19.99999999010105, 25: 25.00000000265541, 30: 29.999999999632458, 35: 35.00000000160156,
  40: 39.99999999771738, 45: 45.00000000132771, 50: 50.00000000496472, 55: 54.9999999946226,
  60: 60.00000001138652, 65: 64.99999999932082, 70: 70.00000000113903, 75: 75.00000000681813,
  80: 79.9999999987953, 85: 84.9999999958977, 90: 90.00000000469197, 95: 94.99999999681499,
  100: 100.00000000216342, 105: 104.99999999931782, 110: 109.99999999411561, 115: 115.00000000088251,
  120: 119.99999999819761, 125: 125.00000000378434, 130: 130.00000000300855, 135: 134.99999999161753,
  140: 139.99999999672633, 145: 144.99999999607627, 150: 149.99999999847745, 155: 155.00000000244182,
  160: 160.00000000045574, 165: 164.99999999844707, 170: 169.99999999706333, 175: 175.00000000149382,
  179: 178.9999999967907, 185: 185.00000000301478, 190: 190.00000000259752, 195: 195.00000000845293,
  200: 200.0000000054786, 205: 205.00000001302803, 210: 209.9999999991159, 215: 214.99999999789023,
  220: 219.99999999970635, 225: 225.0000000009925, 230: 230.00000000188894, 235: 234.999999999923,
  240: 240.00000000006457, 245: 244.9999999990943, 250: 249.99999999643168, 255: 255.0000000082727,
  260: 259.9999999990263, 265: 265.00000000106263, 270: 269.9999999843079, 275: 274.9999999981336,
  280: 279.9999999813226, 285: 285.0000000010065, 290: 290.00000000046276, 295: 294.9999999979557,
  300: 300.00000000087107, 305: 304.9999999837679, 310: 310.0000000031515, 315: 315.0000000056352,
  320: 319.9999999976755, 325: 325.00000000494697, 330: 330.00000000147446, 335: 334.9999999991634,
  340: 339.9999999920203, 345: 344.9999999973277, 350: 349.9999999926752, 355: 354.9999999872783}
