- {0: 0.0, 5: -0.14187781908549368, 10: -0.9279312526341528, 15: -2.4977064130362123,
  20: -4.668466662289575, 25: -7.082887226715684, 30: -9.646864410489798, 35: -12.106209642952308,
  40: -14.304122288478538, 45: -16.160623052623123, 50: -17.57021934608929, 55: -18.317726763896644,
  60: -18.57852397998795, 65: -18.0514367390424, 70: -17.393160614417866, 80: -16.02532499912195,
  85: -16.5278659153264, 90: -17.18564345734194, 95: -17.51437128521502, 100: -17.632458398817107,
  105: -17.499260220211, 110: -17.120194205781445, 115: -17.133464532904327, 120: -17.20931601570919,
  125: -17.728319079615176, 130: -18.60211829841137, 135: -19.586270957719535, 140: -20.956315668765455,
  145: -22.19461279013194, 150: -23.213560150936246, 155: -24.195505290059373, 160: -24.73051576502621,
  165: -24.76840934390202, 170: -24.66002371534705, 175: -24.083628534106538, 185: -22.255669317673892,
  190: -20.92889494705014, 195: -19.286461962154135, 200: -17.356136600952595, 205: -15.154076453531161,
  210: -12.806894418783486, 215: -10.368213184177876, 220: -8.16395628056489, 225: -6.305195485940203,
  230: -4.920131076825783, 235: -4.157270522555336, 240: -3.9317492619156837, 245: -4.470464317360893,
  250: -5.777863023336977, 255: -7.693822173401713, 260: -10.075640591559932, 265: -12.443826363887638,
  270: -15.075708954362199, 275: -17.466392898233607, 280: -19.323557914001867, 285: -20.97091817506589,
  290: -22.042011378798634, 295: -22.4934708296787, 300: -22.604988942155614, 305: -22.292995263589546,
  310: -21.32748417928815, 315: -19.772814045427367, 320: -17.57576518994756, 325: -14.881746728671715,
  330: -12.048365677241236, 335: -9.299482142552733, 340: -6.513331735972315, 345: -4.003775391029194,
  350: -2.1012341214809567, 355: -0.7535211255308241}
- {0: -1.0509660341995186e-07, 5: 4.999999996637379, 10: 9.999999999446269, 15: 15.000000003642635,
  20: 19.999999998291198, 25: 25.00000000026071, 30: 29.99999999288641, 35: 34.99999999782348,
  40: 39.99999999775536, 45: 45.00000000351438, 50: 50.000000002002146, 55: 54.99999999518482,
  60: 60.00000000311236, 65: 64.99999999142716, 70: 70.0000000040191, 80: 79.99999999500152,
  85: 84.99999999173842, 90: 90.00000000352873, 95: 95.000000001567, 100: 100.00000000039167,
  105: 105.00000000562272, 110: 110.0000000011205, 115: 115.00000000275826, 120: 119.99999999947731,
  125: 125.00000000158686, 130: 129.99999999984882, 135: 135.00000000083003, 140: 139.99999999591844,
  145: 144.99999999918046, 150: 149.99999999872642, 155: 154.99999999660528, 160: 160.00000000003297,
  165: 164.9999999995619, 170: 170.00000000212333, 175: 174.9999999929066, 185: 184.99999999345494,
  190: 190.0000000020133, 195: 195.00000000224944, 200: 200.00000000007165, 205: 205.00000000039304,
  210: 209.9999999994399, 215: 214.99999999389217, 220: 219.99999999580498, 225: 225.00000000134,
  230: 229.99999999882115, 235: 234.9999999970082, 240: 239.99999999257514, 245: 244.99999999992767,
  250: 249.99999997504483, 255: 254.99999998107444, 260: 259.99999998862035, 265: 264.999999995989,
  270: 269.9999999973315, 275: 275.00000000485136, 280: 280.0000000059717, 285: 285.0000000030581,
  290: 289.9999999895543, 295: 295.000000001633, 300: 300.000000002544, 305: 304.9999999930831,
  310: 309.99999999101226, 315: 314.9999999996115, 320: 319.9999999966485, 325: 325.00000000640773,
  330: 329.9999999959194, 335: 334.99999999404235, 340: 339.9999999986467, 345: 344.9999999913333,
  350: 350.00000000353566, 355: 354.9999999982475}
