{0: 0.015429428522749299, 5: 0.01637197085429066, 10: 0.016795470995462, 15: 0.01703665476122829,
  20: 0.017299340176652436, 25: 0.014882692903392858, 30: 0.014778448706686511, 35: 0.01524320259210099,
  40: 0.01875923970798277, 45: 0.019371609945485185, 50: 0.019788585139543406, 55: 0.019754033765051145,
  60: 0.016288529168298076, 65: 0.017468370203930227, 70: 0.015529787380471104, 75: 0.012919320791695619,
  80: 0.0101784272932413, 85: 0.007810603588899833, 90: 0.005378146582901621, 95: 0.0020674906645947073,
  100: 0.003620372441808804, 105: 0.0036754014538342514, 110: 0.0037121859032642926,
  115: 0.0036453951941139103, 120: 0.0035009811828985733, 125: 0.003344573088559873,
  130: 0.0030915582499052257, 135: 0.002964374795540759, 140: 0.002941913985345492,
  145: 0.002896525530268253, 150: 0.0027752611177492294, 155: 0.0026357028143265586,
  160: 0.0025323334277944937, 165: 0.0027784513149635205, 170: 0.0034810392991198795,
  175: 0.0046444086419774365, 179: 0.0036854337324554215, 185: 0.005652257580738677,
  190: 0.00489160100681294, 195: 0.007970821047688698, 200: 0.00839686555421336, 205: 0.008667929322992476,
  210: 0.008928498627148946, 215: 0.00913423385315763, 220: 0.009208308968940652,
  225: 0.009265105871044935, 230: 0.009257562066554679, 235: 0.009121757589003115,
  240: 0.008885277483750093, 245: 0.008499634103869294, 250: 0.007813578535091483,
  255: 0.007520827262890582, 260: 0.006955847056475388, 265: 0.006354808405051257,
  270: 0.005760131733155819, 275: 0.005215695721548789, 280: 0.004682711283730903,
  285: 0.004137921302837772, 290: 0.003954280780651166, 295: 0.003394966569723302,
  300: 0.0038937691762406987, 305: 0.0046776446082491905, 310: 0.005250667712385462,
  315: 0.005300520363534636, 320: 0.005374839261558039, 325: 0.005403550311446572,
  330: 0.005641676775016463, 335: 0.006442089794068408, 340: 0.007942620894959642,
  345: 0.010064334442595744, 350: 0.012242520631582618, 355: 0.014099918423450127}
